,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Sola,100,TZ,1563031038,67,-3.17,33.8,69.94,4.03
1,Kropotkin,18,RU,1563031040,57,45.43,40.58,72.64,13.44
2,Rikitea,27,PF,1563030649,84,-23.12,-134.97,74.44,13.73
3,Longonjo,0,AO,1563031042,22,-12.91,15.25,78.8,4.7
4,Hobart,40,AU,1563030449,56,-42.88,147.33,44.6,12.75
5,Tuktoyaktuk,61,CA,1563030771,79,69.44,-133.03,41.32,4.63
6,Mataura,100,NZ,1563030664,97,-46.19,168.86,46.0,2.37
7,Busselton,0,AU,1563030773,63,-33.64,115.35,46.0,16.6
8,Vaini,63,IN,1563030573,89,15.34,74.49,78.04,2.33
9,Punta Arenas,75,CL,1563030668,93,-53.16,-70.91,41.0,12.75
10,Pensacola,40,US,1563031047,79,30.42,-87.22,87.01,18.34
11,Lavrentiya,1,RU,1563031052,63,65.58,-170.99,54.64,6.29
12,Toba,75,JP,1563031053,94,34.47,136.83,69.8,8.05
13,Taltal,70,CL,1563031054,52,-25.41,-70.49,62.38,5.84
14,Touros,75,BR,1563031055,69,-5.2,-35.46,82.4,6.93
15,Kapaa,75,US,1563030683,78,22.08,-159.32,78.8,12.75
16,Chokurdakh,67,RU,1563031058,65,70.62,147.9,47.08,5.01
17,Saskylakh,85,RU,1563030578,63,71.97,114.09,54.64,7.85
18,Barrow,0,AR,1563030686,49,-38.31,-60.23,52.12,4.56
19,Yulara,0,AU,1563030840,61,-25.24,130.99,48.2,9.17
20,Ushuaia,75,AR,1563030563,80,-54.81,-68.31,41.0,16.11
21,Jamestown,0,AU,1563030612,92,-33.21,138.6,39.88,1.57
22,Strangnas,56,SE,1563031065,37,59.38,17.03,73.0,5.82
23,New Norfolk,40,AU,1563030719,56,-42.78,147.06,44.6,12.75
24,Kilindoni,0,TZ,1563031068,76,-7.91,39.67,78.22,18.05
25,Port Lincoln,74,AU,1563031069,72,-34.72,135.86,55.18,18.28
26,Hilo,1,US,1563030628,64,19.71,-155.08,69.8,6.93
27,Wittingen,78,DE,1563031072,93,52.73,10.74,70.0,14.99
28,Zhurivka,0,UA,1563031073,35,50.5,31.77,73.4,6.71
29,Ribeira Grande,40,PT,1563030733,88,38.52,-28.7,75.2,9.17
30,Bhaderwah,38,IN,1563031076,83,32.98,75.72,61.12,4.21
31,Tasiilaq,20,GL,1563030617,81,65.61,-37.64,42.8,10.29
32,Montecristo,99,CO,1563031078,75,8.3,-74.47,84.52,1.61
33,Cape Town,0,ZA,1563030621,59,-33.93,18.42,66.0,8.05
34,Saint-Philippe,75,CA,1563030622,78,45.36,-73.48,79.0,10.29
35,Tarko-Sale,100,RU,1563031082,56,64.92,77.78,65.08,8.68
36,Horta,40,BR,1563031083,74,-10.93,-37.66,80.6,13.87
37,Leningradskiy,81,RU,1563031084,91,69.38,178.42,40.6,9.33
38,Pacific Grove,90,US,1563030998,87,36.62,-121.92,64.0,11.45
39,Ponta do Sol,0,BR,1563030847,38,-20.63,-46.0,78.4,1.3
40,Bulaevo,0,KZ,1563031088,77,54.91,70.44,71.56,7.18
41,San Jose,1,HN,1563030930,57,14.25,-87.96,78.8,5.82
42,Rizoma,40,GR,1563031091,33,39.66,21.73,87.8,15.41
43,Geraldton,75,CA,1563031092,63,49.72,-86.95,62.6,12.75
44,Bambous Virieux,75,MU,1563030706,56,-20.34,57.76,71.6,8.05
45,Avarua,100,CK,1563030642,88,-21.21,-159.78,68.0,3.36
46,North Bend,90,US,1563031021,87,43.41,-124.22,63.0,7.52
47,Sao Geraldo do Araguaia,4,BR,1563030876,43,-6.4,-48.55,89.2,7.36
48,El Tigre,18,VE,1563031098,59,8.89,-64.25,84.16,14.7
49,Albany,75,US,1563030538,60,42.65,-73.75,79.0,8.05
50,Salta,75,AR,1563030854,77,-24.79,-65.41,60.8,4.7
51,Kahului,1,US,1563031102,83,20.89,-156.47,77.0,14.99
52,East London,0,ZA,1563030679,72,-33.02,27.91,64.4,8.05
53,Kagoro,78,NG,1563031104,69,9.6,8.38,79.3,4.45
54,Port Alfred,0,ZA,1563030567,88,-33.59,26.89,62.01,6.24
55,Chambas,40,CU,1563031107,59,22.19,-78.91,89.6,16.11
56,Moussoro,45,TD,1563030822,24,13.64,16.49,98.74,0.78
57,Dongsheng,0,CN,1563031110,91,29.72,112.52,71.02,6.64
58,Hami,24,CN,1563031111,27,42.84,93.51,82.18,8.25
59,Tobol,76,SE,1563031112,56,59.83,12.54,71.6,6.93
60,Kruisfontein,0,ZA,1563030986,79,-34.0,24.73,58.06,4.27
61,Guerrero Negro,0,MX,1563030796,90,27.97,-114.04,66.34,8.97
62,Nikolskoye,40,RU,1563031116,67,59.7,30.79,60.01,8.95
63,Lata,79,IN,1563030571,92,30.78,78.62,44.02,5.37
64,Yellowknife,20,CA,1563030792,58,62.45,-114.38,55.0,4.9
65,Elko,0,US,1563030870,47,40.83,-115.76,70.0,1.99
66,Katsuura,75,JP,1563031122,94,33.93,134.5,71.6,2.24
67,Katsina,78,NG,1563031123,36,12.99,7.6,90.82,2.53
68,Arak,0,IR,1563030863,7,34.1,49.69,87.04,15.08
69,Goderich,64,CA,1563030969,64,43.74,-81.71,77.0,14.0
70,Garissa,58,KE,1563030935,42,-0.46,39.64,87.04,23.17
71,Srednekolymsk,92,RU,1563031128,58,67.46,153.71,69.76,8.25
72,Victoria,75,BN,1563030943,83,5.28,115.24,78.8,4.7
73,Tumaco,69,CO,1563031130,83,1.8,-78.82,79.12,16.2
74,Fortuna,0,ES,1563031131,32,38.18,-1.13,96.8,16.11
75,Yining,67,CN,1563031133,97,29.04,114.56,69.22,0.69
76,Kununurra,11,AU,1563031134,37,-15.77,128.74,66.2,5.82
77,Bonfim,0,BR,1563031136,33,-20.33,-44.24,77.0,2.24
78,Nyurba,65,RU,1563030831,93,63.29,118.35,61.66,4.38
79,Bol,24,TD,1563031139,49,13.47,14.72,87.04,10.56
80,Nelson Bay,0,AU,1563031140,60,-32.72,152.14,51.01,12.75
81,Carutapera,88,BR,1563031142,90,-1.2,-46.02,79.84,7.52
82,Deqing,75,CN,1563031143,100,30.54,119.97,73.4,2.24
83,Saldanha,34,PT,1563030658,36,41.42,-6.55,83.8,20.11
84,Poum,75,MK,1563031145,49,41.28,20.71,73.4,8.05
85,Beloha,0,MG,1563031147,57,-25.17,45.06,67.24,11.14
86,Butaritari,83,KI,1563030569,70,3.07,172.79,83.44,11.97
87,Lufilufi,20,WS,1563031149,94,-13.87,-171.6,75.2,5.82
88,Bluff,96,AU,1563030632,64,-23.58,149.07,55.72,8.7
89,Sioux Lookout,20,CA,1563031152,56,50.1,-91.92,69.8,8.05
90,Codrington,18,AU,1563030768,68,-28.95,153.24,53.6,11.41
91,Bilibino,2,RU,1563031154,84,68.06,166.44,53.92,1.97
92,Tessalit,28,ML,1563031155,13,20.2,1.01,107.38,18.21
93,San Patricio,100,PY,1563031157,77,-26.98,-56.83,67.06,3.85
94,Yinchuan,21,CN,1563031158,30,38.48,106.21,75.99,5.99
95,Arraial do Cabo,0,BR,1563030842,57,-22.97,-42.02,77.0,5.82
96,Nishihara,90,JP,1563031160,88,35.74,139.53,75.2,11.41
97,Ayacucho,0,PE,1563031162,58,-13.16,-74.23,59.0,4.7
98,Henties Bay,0,NA,1563031163,93,-22.12,14.28,54.0,3.0
99,Taonan,100,CN,1563031165,72,45.34,122.78,66.99,1.99
100,Hamilton,40,CA,1563030680,73,43.26,-79.87,81.0,14.99
101,Biltine,48,TD,1563031167,23,14.53,20.93,98.38,6.67
102,Saint-Marc,4,HT,1563031169,74,19.1,-72.7,81.46,7.27
103,Vestmannaeyjar,90,IS,1563030835,100,63.44,-20.27,53.6,6.93
104,Mahebourg,75,MU,1563030621,56,-20.41,57.7,71.6,8.05
105,Pevek,93,RU,1563030689,96,69.7,170.27,37.54,3.74
106,Gornopravdinsk,6,RU,1563031174,57,60.06,69.92,80.92,7.0
107,Robertsport,100,LR,1563031175,87,6.75,-11.37,77.68,15.17
108,Bestobe,0,KZ,1563031176,43,52.5,73.1,76.78,13.2
109,San Quintin,34,PH,1563030634,85,17.54,120.52,76.78,2.15
110,Sirsa,0,IN,1563031179,22,29.54,75.04,105.76,9.13
111,Mar del Plata,100,AR,1563031180,63,-46.43,-67.52,45.82,10.09
112,Port Moresby,100,PG,1563031182,88,-9.47,147.16,75.16,10.96
113,Puerto Maldonado,20,PE,1563031183,334,-12.59,-69.19,33.8,1.12
114,Castro,40,CL,1563030772,93,-42.48,-73.76,44.6,11.41
115,Kawalu,23,ID,1563031185,96,-7.38,108.21,63.82,3.98
116,Ahipara,100,NZ,1563030820,84,-35.17,173.16,61.84,30.31
117,Severo-Kurilsk,72,RU,1563031188,96,50.68,156.12,43.66,15.26
118,Vila Franca do Campo,20,PT,1563031189,78,37.72,-25.43,73.4,14.99
119,Iqaluit,40,CA,1563030746,76,63.75,-68.52,53.6,4.7
120,Tiksi,96,RU,1563031129,67,71.64,128.87,45.28,10.6
121,Bud,90,NO,1563031193,71,62.91,6.91,59.0,9.17
122,Bredasdorp,10,ZA,1563030769,68,-34.53,20.04,64.99,8.05
123,Karaton,20,ID,1563031195,69,-6.34,106.1,80.6,3.36
124,Vardo,40,US,1563030947,54,39.62,-77.74,84.0,4.7
125,Chuy,93,UY,1563030677,79,-33.69,-53.46,55.36,10.42
126,Auki,93,NG,1563031199,40,12.18,6.51,89.74,8.34
127,Smithers,75,CA,1563031074,100,54.78,-127.17,51.8,2.24
128,Zabol,0,IR,1563031202,17,31.03,61.49,107.6,18.34
129,Port Elizabeth,40,US,1563031203,61,39.31,-74.98,84.99,5.99
130,Salalah,90,OM,1563030656,88,17.01,54.1,80.6,10.29
131,Dikson,77,RU,1563031205,93,73.51,80.55,33.04,5.53
132,Caluquembe,0,AO,1563031207,14,-13.78,14.68,80.38,4.74
133,Karimnagar,100,IN,1563031208,82,18.43,79.13,76.6,9.28
134,Saint-Pierre,90,FR,1563031209,49,48.95,4.24,78.01,11.41
135,Hermanus,0,ZA,1563030666,72,-34.42,19.24,66.0,1.99
136,Maragogi,21,BR,1563031138,74,-9.01,-35.22,79.48,8.48
137,Imperia,20,IT,1563031213,65,43.88,8.02,89.6,6.93
138,Dawson,1,US,1563031214,58,39.85,-89.46,86.0,10.29
139,El Silencio,79,CO,1563031216,68,3.87,-75.54,63.82,3.67
140,Yuksekova,0,TR,1563031213,22,37.57,44.29,86.0,11.41
141,Hofn,99,IS,1563031218,93,64.25,-15.21,44.38,4.99
142,Les Cayes,1,HT,1563031219,75,18.19,-73.75,82.54,17.36
143,Kattivakkam,40,IN,1563031221,62,13.22,80.32,87.8,11.41
144,Erzin,40,TR,1563031222,51,36.95,36.2,82.4,8.05
145,Ancud,40,CL,1563030571,93,-41.87,-73.83,44.6,11.41
146,Georgetown,75,GY,1563030468,79,6.8,-58.16,84.2,11.41
147,Qaanaaq,5,GL,1563030700,54,77.48,-69.36,47.44,11.74
148,Pimentel,26,BR,1563031227,81,-3.7,-45.5,81.1,6.44
149,Ilulissat,40,GL,1563030631,61,69.22,-51.1,50.0,5.82
150,Fastovetskaya,81,RU,1563031229,71,45.92,40.15,69.94,8.05
151,Cockburn Town,0,TC,1563031231,77,21.46,-71.14,82.36,16.15
152,Lasa,40,CY,1563031232,69,34.92,32.53,82.4,13.87
153,Sinjai,37,ID,1563031233,98,-5.12,120.25,64.9,3.42
154,Bowen,54,AU,1563031234,87,-20.01,148.25,61.0,3.36
155,Puerto Baquerizo Moreno,75,EC,1563031236,88,-0.9,-89.6,71.6,13.87
156,Atuona,8,PF,1563031237,79,-9.8,-139.03,79.3,12.28
157,Antsohihy,61,MG,1563031238,57,-14.88,47.99,81.1,6.69
158,Te Anau,100,NZ,1563031239,95,-45.41,167.72,44.92,9.17
159,Isangel,88,VU,1563030572,78,-19.55,169.27,74.26,7.25
160,Nouadhibou,0,MR,1563031097,61,20.93,-17.03,78.8,18.34
161,Velikiy Ustyug,40,RU,1563031243,54,60.76,46.3,64.0,2.59
162,Norman Wells,40,CA,1563030678,76,65.28,-126.83,51.8,4.7
163,Puerto Ayora,20,EC,1563030655,73,-0.74,-90.35,73.4,8.05
164,Along,100,IN,1563031247,100,28.17,94.8,59.5,1.97
165,Mount Pleasant,1,US,1563030976,74,33.16,-94.97,87.01,4.7
166,Severo-Yeniseyskiy,100,RU,1563031249,89,60.37,93.04,61.48,10.51
167,Sao Jose da Coroa Grande,21,BR,1563031251,74,-8.9,-35.15,79.48,8.48
168,Cape Canaveral,1,US,1563031028,88,28.41,-80.6,88.0,6.93
169,Upernavik,100,GL,1563030635,80,72.79,-56.15,45.64,9.13
170,Constitucion,40,MX,1563031254,72,23.99,-104.67,68.0,8.93
171,Coahuayana,83,MX,1563031256,90,18.62,-100.35,74.26,0.83
172,Kaele,40,CM,1563031257,59,10.11,14.45,89.6,4.7
173,Bethel,90,US,1563030973,93,60.79,-161.76,57.2,3.36
174,Chapais,90,CA,1563031259,77,49.78,-74.86,66.2,8.05
175,Nome,90,US,1563030974,88,30.04,-94.42,86.0,8.05
176,Gidam,100,IN,1563031262,96,18.98,81.4,74.8,3.87
177,Tual,77,ID,1563031263,78,-5.67,132.75,77.14,18.86
178,Chara,20,GR,1563031264,42,39.42,22.43,86.0,11.41
179,Esperance,92,AU,1563031266,87,-33.86,121.89,48.2,4.7
180,Richards Bay,0,ZA,1563031267,76,-28.77,32.06,71.38,24.7
181,Kikwit,95,CD,1563031268,63,-5.04,18.82,77.14,5.66
182,Provideniya,35,RU,1563031270,67,64.42,-173.23,57.88,3.15
183,Sibolga,0,ID,1563031271,67,1.74,98.78,83.98,1.45
184,Muisne,75,EC,1563031272,83,0.61,-80.02,78.8,9.17
185,Williams Lake,75,CA,1563031273,76,52.13,-122.14,57.2,1.21
186,Saint George,20,GR,1563030690,51,39.45,22.34,87.8,13.87
187,Bereda,40,ES,1563031276,78,43.27,-7.54,71.6,8.05
188,Arys,0,KZ,1563031277,20,42.43,68.8,95.0,6.71
189,Altamira,75,BR,1563031203,74,-3.2,-52.21,84.2,8.05
190,Cidreira,91,BR,1563030763,85,-30.17,-50.22,65.62,6.85
191,Greenville,75,US,1563031281,70,34.85,-82.4,88.0,5.82
192,Jasper,20,US,1563031282,62,33.83,-87.28,87.8,6.67
193,Meulaboh,97,ID,1563031283,76,4.14,96.13,83.62,7.52
194,Tautira,0,PF,1563031285,83,-17.73,-149.15,73.4,4.7
195,Port Augusta,0,AU,1563031286,93,-32.49,137.76,41.0,5.82
196,Sorong,100,ID,1563031287,85,-0.86,131.25,73.36,8.34
197,Kalmunai,91,LK,1563031289,84,7.42,81.82,78.76,2.8
198,Esna,75,RO,1563031290,72,45.2,27.57,66.2,11.41
199,Dong Hoi,100,VN,1563031291,71,17.48,106.6,82.36,5.06
200,Dakar,0,SN,1563031219,70,14.69,-17.45,87.8,6.93
201,Mercedes,0,UY,1563031294,81,-33.25,-58.03,55.9,7.54
202,Mankono,100,CI,1563031295,69,8.06,-6.19,83.44,3.4
203,Waiuku,100,NZ,1563031296,93,-37.25,174.73,57.0,8.05
204,Togur,100,RU,1563031298,74,58.36,82.83,71.2,10.25
205,Bolgatanga,74,GH,1563031299,46,10.79,-0.85,91.0,9.84
206,Dunedin,100,NZ,1563031129,74,-45.87,170.5,51.01,14.0
207,Straumen,75,NO,1563031302,67,63.87,11.3,61.0,11.41
208,Roebourne,0,AU,1563031303,20,-20.77,117.15,68.86,13.56
209,Shchors,62,UA,1563031304,53,51.82,31.95,66.88,3.51
210,Benguela,20,AO,1563031305,64,-12.58,13.4,75.2,4.7
211,Longyearbyen,75,NO,1563031182,80,78.22,15.63,41.0,8.05
212,Ribnitz-Damgarten,40,DE,1563031308,41,54.24,12.43,78.01,12.75
213,Wawa,74,NG,1563031309,57,9.9,4.41,86.86,4.7
214,Tutoia,0,BR,1563031310,57,-2.76,-42.27,86.68,8.14
215,Waddan,0,LY,1563031312,12,29.16,16.14,105.58,11.97
216,Waingapu,4,ID,1563031313,88,-9.65,120.26,65.8,9.13
217,Fairview,90,CA,1563031314,93,56.07,-118.38,59.0,3.36
218,Mount Gambier,75,AU,1563030473,87,-37.83,140.78,46.4,10.29
219,Luderitz,0,NA,1563031107,52,-26.65,15.16,69.8,9.17
220,Matara,53,BI,1563031304,79,-3.48,29.48,57.16,3.85
221,Faanui,0,PF,1563031319,73,-16.48,-151.75,77.5,6.08
222,Namtsy,0,RU,1563031321,77,62.72,129.66,69.8,2.24
223,Souillac,0,FR,1563031322,33,45.6,-0.6,87.01,9.17
224,Havre-Saint-Pierre,90,CA,1563031323,100,50.23,-63.6,55.4,13.87
225,Sitka,0,US,1563031324,65,37.17,-99.65,79.0,5.01
226,Mamallapuram,40,IN,1563031326,62,12.63,80.17,87.8,11.41
227,Clyde River,40,CA,1563031327,66,70.47,-68.59,53.6,12.75
228,Mandalgovi,0,MN,1563031328,42,45.76,106.27,71.38,10.18
229,Kaputa,0,ZM,1563031330,25,-8.47,29.66,81.46,4.83
230,Jaffna,100,LK,1563031331,83,9.67,80.01,83.08,24.87
231,Rawson,100,AR,1563030794,49,-43.3,-65.11,50.5,18.84
232,Oranjestad,75,AW,1563031046,70,12.52,-70.03,86.0,21.92
233,Tuatapere,100,NZ,1563031335,97,-46.13,167.69,46.0,1.01
234,Rioja,44,PE,1563031336,94,-6.06,-77.17,55.0,4.16
235,Nanortalik,3,GL,1563031337,77,60.14,-45.24,45.82,7.4
236,Arlit,28,NE,1563031339,19,18.74,7.39,101.44,8.7
237,Darab,13,IR,1563031340,28,28.75,54.55,82.72,13.09
238,Natitingou,75,BJ,1563031341,54,10.31,1.38,84.2,8.05
239,Ust-Nera,0,RU,1563031343,68,64.57,143.24,57.16,2.75
240,Monrovia,75,LR,1563031344,94,6.33,-10.8,77.0,16.49
241,Apache Junction,1,US,1563031345,22,33.41,-111.55,98.01,3.36
242,Berdigestyakh,100,RU,1563031346,71,62.1,126.7,68.5,1.41
243,Panguna,94,PG,1563031348,80,-6.32,155.48,81.1,5.32
244,Beringovskiy,95,RU,1563031349,71,63.05,179.32,61.66,2.3
245,Adrar,0,DZ,1563031350,4,27.87,-0.29,118.4,5.82
246,Graham,40,US,1563031352,65,33.11,-98.59,82.99,3.36
247,Young,0,UY,1563031353,75,-32.7,-57.63,55.99,4.0
248,Iquique,90,CL,1563031354,72,-20.22,-70.14,59.0,1.12
249,Dibulla,20,CO,1563031356,62,11.27,-73.31,87.8,13.87
250,Atambua,31,ID,1563031357,76,-9.11,124.89,76.42,17.52
251,Tera,40,CY,1563031358,69,34.97,32.42,82.4,13.87
252,Tarakan,100,ID,1563031359,78,3.3,117.63,80.38,6.64
253,Kaeo,100,NZ,1563031361,87,-35.1,173.78,61.0,8.01
254,Aswan,0,EG,1563031347,8,24.09,32.9,111.2,5.82
255,Totness,20,US,1563031364,66,33.74,-80.8,91.0,8.05
256,Bago,90,MM,1563031365,88,17.34,96.48,77.0,3.36
257,Kuruman,0,ZA,1563031366,21,-27.46,23.43,69.01,8.63
258,Sao Joao da Barra,0,BR,1563031367,47,-21.64,-41.05,80.6,2.24
259,Tunceli,75,TR,1563031369,20,39.11,39.55,86.0,6.93
260,Mudanya,20,TR,1563031282,32,40.38,28.88,81.0,9.17
261,Lebu,100,ET,1563031371,83,8.96,38.73,61.48,2.86
262,Klaksvik,70,FO,1563031373,93,62.23,-6.59,57.2,9.17
263,Thompson,90,CA,1563031374,68,55.74,-97.86,66.2,2.24
264,Lompoc,90,US,1563031295,100,34.64,-120.46,62.6,3.36
265,Sedro-Woolley,90,US,1563031376,87,48.5,-122.23,64.0,5.82
266,Dabakala,92,CI,1563031378,64,8.36,-4.43,83.08,5.03
267,Ternate,75,PH,1563031289,100,14.29,120.72,78.01,4.7
268,Strelka,2,RU,1563031380,54,58.08,93.03,66.34,4.05
269,Sobolevo,84,RU,1563031381,65,54.43,31.9,61.48,2.8
270,Yatou,75,CM,1563031383,74,3.63,9.81,84.2,4.7
271,Aquiraz,40,BR,1563031384,74,-3.9,-38.39,86.0,16.11
272,Buala,98,SB,1563031385,77,-8.15,159.59,79.84,5.19
273,Itoman,20,JP,1563031387,83,26.12,127.67,84.2,14.99
274,Namibe,89,AO,1563031388,84,-15.19,12.15,66.52,8.3
275,Anadyr,0,RU,1563031389,77,64.73,177.51,66.0,4.47
276,Buchanan,75,LR,1563031391,94,5.88,-10.05,77.0,20.67
277,Hovd,75,NO,1563031392,67,63.83,10.7,61.0,12.75
278,Saint-Joseph,0,FR,1563031286,62,43.56,6.97,96.8,6.93
279,Eyl,58,SO,1563031394,35,7.98,49.82,90.64,19.13
280,Bundaberg,91,AU,1563031396,44,-24.87,152.35,60.01,8.05
281,Caravelas,2,BR,1563031397,61,-17.73,-39.27,77.68,5.03
282,Kavieng,89,PG,1563031398,82,-2.57,150.8,82.0,12.75
283,Kodiak,1,US,1563031298,65,39.95,-94.76,84.0,3.36
284,Vestmanna,74,FO,1563031401,93,62.16,-7.17,57.2,9.17
285,Lokoja,0,NG,1563031402,63,7.8,6.74,84.88,3.94
